CNAE Classe,Ano da Inscrição,Número de Inscrição,CPF/CNPJ do Devedor Detalhado,Nome do Devedor Detalhado,Endereço CEP,Endereço Logradouro,Endereço Bairro,Município do Devedor,UF do Devedor,Tipo da Situação da Inscrição,Tipo Inscrição,Tipo Regularidade da Inscrição,Todas Origens - Valor Consolidado da Inscrição
Atividades de organizações religiosas,2019,30 6 19 019698-83,05.972.489/0001-87,IGREJA BATISTA RIO JORDAO,60874795,RUA RIO  JORDAO,PQ  SANTA  FILOMENA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"3.065,42 "
Atividades de organizações religiosas,2019,30 6 19 019997-90,01.449.223/0001-01,IGREJA EVANGELICA CONGREGACIONAL DE FORTALEZA,60130490,RUA ANA GONCALVES,PIO XII,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.856,25 "
Atividades de organizações religiosas,2019,30 6 19 020234-10,02.406.590/0001-82,COMUNIDADE CRISTA DO CALVARIO - CCC,60130560,RUA TUBARAO,PIO XII,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"300,85 "
Atividades de organizações religiosas,2019,30 6 19 020435-26,13.216.397/0001-03,IGREJA CRISTA TEMPO SARADO,60337300,RUA TOMAZ GONZAGA,CRISTO REDENTOR,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"651,59 "
Atividades de organizações religiosas,2019,30 6 19 020636-32,11.594.506/0001-92,IGREJA EVANGELICA MISSAO CARISMATICA MILAGRES,60730120,RUA DOM HENRIQUE,VILA PERI,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.831,17 "
Atividades de organizações religiosas,2019,30 6 19 020769-63,02.137.943/0001-96,MISSAO EVANGELICA CRISTO SALVA,60871800,RUA BEATRIZ GURGEL,MESSEJANA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.823,41 "
Atividades de organizações religiosas,2019,30 6 19 020920-63,00.900.289/0001-03,IGREJA BATISTA ESPERANCA,60763560,RUA 107,CONJ ESPERANCA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.257,41 "
Atividades de organizações religiosas,2019,30 6 19 020932-05,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.243,77 "
Atividades de organizações religiosas,2019,30 7 19 004574-01,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.204,74 "
Atividades de organizações religiosas,2019,30 2 19 007530-47,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"19.050,69 "
Atividades de organizações religiosas,2019,30 6 19 021056-53,23.817.574/0001-52,IGREJA EVANGELICA ASSEMBLEIA DE DEUS VITORIA SO EM JESUS,60355302,TRAVESSA VIA FERREA SOBRAL,PRESIDENTE KENNEDY,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"2.094,58 "
Atividades de organizações religiosas,2019,30 6 19 021249-50,12.247.128/0001-33,LAR DE MARIA,60050080,RUA JAIME BENEVOLO,CENTRO,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.277,65 "
Atividades de organizações religiosas,2019,30 6 19 021329-79,11.724.824/0001-20,SOCIEDADE ISRAELITA SEFARADI DO CEARA - SISEC,60840340,RUA CORONEL GUILHERME ALENCAR,MESSEJANA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.491,46 "
Atividades de organizações religiosas,2019,30 6 19 021417-06,06.021.272/0001-54,COMUNIDADE EVANGELICA FILADELFIA,60341460,RUA MISERICORDIA,BARRA DO CEARA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.232,11 "
Atividades de organizações religiosas,2019,30 6 19 021606-70,11.693.407/0001-68,IGREJA BATISTA KHARIS,60450175,RUA ERICO MOTA,PARQUELANDIA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.398,25 "
Atividades de organizações religiosas,2019,30 6 19 021667-92,10.893.671/0001-82,COMITIUM MEDIATRIX DE PARANGABA - LEGIAO DE MARIA,60720370,RUA MARACANA,PARANGABA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.277,65 "
Atividades de organizações religiosas,2019,30 6 19 021748-92,20.711.312/0001-10,MINISTERIO APOSTOLICO DA RESTAURACAO PLENA,60526205,RUA MANAUS,DOM LUSTOSA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.817,69 "
Atividades de organizações religiosas,2019,30 6 19 021759-45,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.850,86 "
Atividades de organizações religiosas,2019,30 6 19 021789-60,13.285.458/0001-86,IGREJA EVANGELICA ASSEMBLEIA DE DEUS JERUSALEM,60876601,RUA 37,JANGURUSSU,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"2.272,05 "
Atividades de organizações religiosas,2019,30 6 19 021963-57,07.044.415/0001-06,LEGIAO DE MARIA,60050125,RUA BARAO DE ARATANHA,FATIMA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.277,65 "
Atividades de organizações religiosas,2019,30 6 19 022337-32,09.052.613/0001-47,IGREJA CRISTA GILEADE CIDADE DOS FUNCIONARIOS,60822630,RUA TEOFREDO GOIANA,CIDADE DOS FUNCIONARIOS,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.209,89 "
Atividades de organizações religiosas,2019,30 6 19 022480-98,07.860.588/0001-00,IGREJA PRESBITERIANA DE AEROLANDIA,60851240,RUA CAPITAO OLAVO,AEROLANDIA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.257,57 "
Atividades de organizações religiosas,2019,30 6 19 022510-48,11.822.038/0001-66,IGREJA BATISTA ALVORADA,60140160,AVENIDA PADRE ANTONIO TOMAS,ALDEOTA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.836,56 "
Atividades de organizações religiosas,2019,30 6 19 022570-89,13.115.651/0001-79,IGREJA EVANGELICA PENTECOSTAL NAS LEIS DE DEUS,60732552,RUA MIGUEL AFONSO SILVA,SIQUEIRA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.330,87 "
Atividades de organizações religiosas,2019,30 6 19 022778-61,17.197.339/0001-22,PRIMEIRA IGREJA TABERNACULO BATISTA DO CEARA,60741525,RUA MAL ME QUER,SERRINHA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"2.056,81 "
Atividades de organizações religiosas,2019,162924429,05.952.120/0001-02,ASSOCIACAO DAS MISSIONARIAS CAMILIANAS MARIA MAE DA VIDA,60010000,AVENIDA PRESIDENTE CASTELO BRANCO,MOURA BRASIL,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"3.908,76 "
Atividades de organizações religiosas,2019,162924437,05.952.120/0001-02,ASSOCIACAO DAS MISSIONARIAS CAMILIANAS MARIA MAE DA VIDA,60010000,AVENIDA PRESIDENTE CASTELO BRANCO,MOURA BRASIL,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"9.523,14 "
Atividades de organizações religiosas,2018,137215800,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"94.689,40 "
Atividades de organizações religiosas,2018,137215819,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"77.103,96 "
Atividades de organizações religiosas,2018,137217692,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"51.084,70 "
Atividades de organizações religiosas,2018,137242638,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"18.275,08 "
Atividades de organizações religiosas,2018,137242646,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"65.580,71 "
Atividades de organizações religiosas,2018,139259163,22.636.706/0001-87,IGREJA EVANGELICA MINISTERIO PENTECOSTAL SHEKINAH,60736046,RUA NUBIA ARAUJO CAVALCANTE,SIQUEIRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"15.172,97 "
Atividades de organizações religiosas,2018,139259171,22.636.706/0001-87,IGREJA EVANGELICA MINISTERIO PENTECOSTAL SHEKINAH,60736046,RUA NUBIA ARAUJO CAVALCANTE,SIQUEIRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"38.114,38 "
Atividades de organizações religiosas,2018,140023089,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"5.322,20 "
Atividades de organizações religiosas,2018,140023097,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"17.185,40 "
Atividades de organizações religiosas,2018,374887306,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"70.056,41 "
Atividades de organizações religiosas,2018,464749999,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"5.321,57 "
Atividades de organizações religiosas,2018,464750008,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"18.767,24 "
Atividades de organizações religiosas,2018,132001012,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"107.898,17 "
Atividades de organizações religiosas,2018,30 6 18 000583-70,15.478.428/0001-11,CENTRO ESPIRITA UNIVERSALISTA REIS TUPINAMBA,60150020,RUA UBAJARA,CENTRO,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.731,80 "
Atividades de organizações religiosas,2018,30 6 18 002765-21,05.901.001/0001-20,IGREJA DA RESTAURACAO - IR,60440160,AVENIDA CARNEIRO DE MENDONCA,DEMOCRITO ROCHA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.372,47 "
Atividades de organizações religiosas,2018,30 6 18 002818-78,06.021.272/0001-54,COMUNIDADE EVANGELICA FILADELFIA,60341460,RUA MISERICORDIA,BARRA DO CEARA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"684,43 "
Atividades de organizações religiosas,2018,30 6 18 005147-24,11.963.958/0001-02,IGREJA CRISTA INTERNACIONAL NOVA VIDA,60440105,RUA RIO BRANCO,DEMOCRITO ROCHA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"686,23 "
Atividades de organizações religiosas,2018,30 6 18 005604-08,14.921.497/0001-95,IGREJA PENTECOSTAL MISSAO E BENCAO,60180470,RUA FRANCISCO MONTE,CAIS DO PORTO,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.372,47 "
Atividades de organizações religiosas,2018,30 6 18 005613-07,15.033.774/0001-96,SEMINARIO TEOLOGICO DAS ASSEMBLEIAS DE DEUS DE FORTALEZA,60180012,AVENIDA ZEZE DIOGO,CAIS DO PORTO,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"1.372,47 "
Atividades de organizações religiosas,2018,30 6 18 005881-75,19.534.217/0001-00,COMUNIDADE EVANGELICA REOBOTE,60353130,RUA ILHA DOURADA,QUINTINO CUNHA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"3.293,92 "
Atividades de organizações religiosas,2018,30 6 18 011036-39,00.948.286/0001-31,COMUNIDADE EVANGELICA TEMPLO DOS PRINCIPES,60851150,RUA CAPITAO ARAGAO,AEROLANDIA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"26.193,71 "
Atividades de organizações religiosas,2018,30 6 18 011037-10,00.948.286/0001-31,COMUNIDADE EVANGELICA TEMPLO DOS PRINCIPES,60851150,RUA CAPITAO ARAGAO,AEROLANDIA,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"2.847,14 "
Atividades de organizações religiosas,2018,135459710,05.901.001/0001-20,IGREJA DA RESTAURACAO - IR,60440160,AVENIDA CARNEIRO DE MENDONCA,DEMOCRITO ROCHA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"4.732,18 "
Atividades de organizações religiosas,2018,135459729,05.901.001/0001-20,IGREJA DA RESTAURACAO - IR,60440160,AVENIDA CARNEIRO DE MENDONCA,DEMOCRITO ROCHA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"25.535,30 "
Atividades de organizações religiosas,2018,141493313,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"6.979,06 "
Atividades de organizações religiosas,2018,141493321,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"21.189,80 "
Atividades de organizações religiosas,2018,30 2 18 000650-41,05.869.631/0001-65,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,60421040,AVENIDA 15 DE NOVEMBRO,MONTESE,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"19.527,07 "
Atividades de organizações religiosas,2018,149894619,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"17.154,84 "
Atividades de organizações religiosas,2018,149907761,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"23.423,55 "
Atividades de organizações religiosas,2018,149907770,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"88.929,31 "
Atividades de organizações religiosas,2018,150384033,07.154.941/0001-29,ASSOCIACAO FILANTROPICA EVANGELICA,60015140,RUA TEREZA CRISTINA,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"11.818,29 "
Atividades de organizações religiosas,2018,150384041,07.154.941/0001-29,ASSOCIACAO FILANTROPICA EVANGELICA,60015140,RUA TEREZA CRISTINA,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"3.294,90 "
Atividades de organizações religiosas,2018,30 5 18 002394-24,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"5.355,93 "
Atividades de organizações religiosas,2018,149893736,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"72.561,10 "
Atividades de organizações religiosas,2018,150340362,08.671.286/0001-49,IGREJA PENTECOSTAL NOVA ALIANCA,60841032,AVENIDA WASHINGTON SOARES,MESSEJANA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"17.500,48 "
Atividades de organizações religiosas,2018,150340370,08.671.286/0001-49,IGREJA PENTECOSTAL NOVA ALIANCA,60841032,AVENIDA WASHINGTON SOARES,MESSEJANA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"63.593,72 "
Atividades de organizações religiosas,2018,152510990,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"25.188,97 "
Atividades de organizações religiosas,2018,152511008,07.210.925/0001-06,MITRA ARQUIDIOCESANA DE FORTALEZA,60060090,AVENIDA DOM MANUEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"5.506,37 "
Atividades de organizações religiosas,2018,152520368,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"8.834,54 "
Atividades de organizações religiosas,2018,152520376,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"36.340,73 "
Atividades de organizações religiosas,2018,152551271,22.636.706/0001-87,IGREJA EVANGELICA MINISTERIO PENTECOSTAL SHEKINAH,60736046,RUA NUBIA ARAUJO CAVALCANTE,SIQUEIRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"8.238,51 "
Atividades de organizações religiosas,2018,152551280,22.636.706/0001-87,IGREJA EVANGELICA MINISTERIO PENTECOSTAL SHEKINAH,60736046,RUA NUBIA ARAUJO CAVALCANTE,SIQUEIRA,FORTALEZA,CEARA,Em cobrança,Previdenciário,Situação Irregular,"20.821,00 "
Atividades de organizações religiosas,2016,110563026,03.654.047/0001-67,IGREJA APOSTOLICA RECONSTRUIR EM CRISTO,60191355,RUA BENTO ALBUQUERQUE,MANUEL DIAS BRANCO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"2.237,14 "
Atividades de organizações religiosas,2016,110563034,03.654.047/0001-67,IGREJA APOSTOLICA RECONSTRUIR EM CRISTO,60191355,RUA BENTO ALBUQUERQUE,MANUEL DIAS BRANCO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"38.158,97 "
Atividades de organizações religiosas,2016,125234341,01.151.206/0001-85,IGREJA JERUSALEM DA GRANDEZA DE DEUS,60740020,RUA GERMANO FRANCK,PARANGABA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"6.577,34 "
Atividades de organizações religiosas,2016,126187169,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"39.598,07 "
Atividades de organizações religiosas,2016,126187177,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"130.351,62 "
Atividades de organizações religiosas,2016,130806617,09.255.212/0001-94,IGREJA COMUNIDADE CRISTA LOGOS,60731534,AVENIDA OSORIO DE PAIVA,BONSUCESSO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"1.452,80 "
Atividades de organizações religiosas,2016,131518542,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"8.470,30 "
Atividades de organizações religiosas,2016,131518550,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"25.038,13 "
Atividades de organizações religiosas,2016,428305938,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"162.820,06 "
Atividades de organizações religiosas,2016,435662104,07.154.941/0001-29,ASSOCIACAO FILANTROPICA EVANGELICA,60015140,RUA TEREZA CRISTINA,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"1.532,30 "
Atividades de organizações religiosas,2016,451543971,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"115.514,33 "
Atividades de organizações religiosas,2016,479279373,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"80.678,20 "
Atividades de organizações religiosas,2015,30 6 15 002002-10,06.965.149/0001-91,1 IGREJA PRESBITERIANA INDEPENDENTE DE FORTALEZA,60015060,RUA PRINCESA ISABEL,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"25.952,64 "
Atividades de organizações religiosas,2015,30 6 15 004184-36,63.476.212/0001-60,AUGUSTA E RESP LOJA SIMBOLICA VIANA DE CARVALHO 1153,60766125,RUA AMERICA,PLANALTO AYRTON SENNA,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"1.271,43 "
Atividades de organizações religiosas,2015,113756208,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"11.371,64 "
Atividades de organizações religiosas,2015,113756216,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"87.758,05 "
Atividades de organizações religiosas,2015,115261060,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"34.028,06 "
Atividades de organizações religiosas,2015,115261079,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"109.875,62 "
Atividades de organizações religiosas,2015,123248744,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"10.092,48 "
Atividades de organizações religiosas,2015,123248752,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"36.119,10 "
Atividades de organizações religiosas,2015,124207006,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"22.422,49 "
Atividades de organizações religiosas,2015,471649473,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"2.351,52 "
Atividades de organizações religiosas,2015,471649481,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"7.527,55 "
Atividades de organizações religiosas,2015,30 2 15 001126-72,05.869.631/0001-65,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE MONTESE,60421040,AVENIDA 15 DE NOVEMBRO,MONTESE,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"12.630,02 "
Atividades de organizações religiosas,2015,30 2 15 001409-60,08.632.243/0001-54,IGREJA EVANGELICA BETSAIDA,60342000,AVENIDA HILDEBRANDO DE MELO,QUINTINO CUNHA,FORTALEZA,CEARA,Benefício Fiscal,Não Previdenciário,Situação Regular,"4.147,04 "
Atividades de organizações religiosas,2014,438272048,03.654.047/0001-67,IGREJA APOSTOLICA RECONSTRUIR EM CRISTO,60191355,RUA BENTO ALBUQUERQUE,MANUEL DIAS BRANCO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"11.924,32 "
Atividades de organizações religiosas,2014,438272056,03.654.047/0001-67,IGREJA APOSTOLICA RECONSTRUIR EM CRISTO,60191355,RUA BENTO ALBUQUERQUE,MANUEL DIAS BRANCO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"73.583,68 "
Atividades de organizações religiosas,2014,442471246,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"2.441,22 "
Atividades de organizações religiosas,2014,442471254,04.745.591/0001-87,COMUNIDADE CRISTA VIDEIRA,60830740,RUA ELISEU ORIA,ALAGADICO NOVO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"21.113,96 "
Atividades de organizações religiosas,2013,30 5 13 000746-39,12.833.381/0001-79,IGREJA CRISTA DA RESTITUICAO,60541495,RUA VITAL BRASIL,GRANJA PORTUGAL,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"4.468,57 "
Atividades de organizações religiosas,2013,30 5 13 001755-83,12.833.381/0001-79,IGREJA CRISTA DA RESTITUICAO,60541495,RUA VITAL BRASIL,GRANJA PORTUGAL,FORTALEZA,CEARA,Em cobrança,Não Previdenciário,Situação Irregular,"3.022,22 "
Atividades de organizações religiosas,2012,FGCE201200120,07.294.093/0001-53,CONSELHO PAROQUIAL NOSSA SENHORA DE FATIMA,60415000,RUA MARIO MAMEDE,FATIMA,FORTALEZA,CEARA,Em cobrança,Contribuições FGTS,Situação Irregular,"7.305,82 "
Atividades de organizações religiosas,2012,401518493,05.601.588/0001-52,CONGREGACAO PENIEL DE FORTALEZA,60050010,RUA ASSUNCAO,CENTRO,FORTALEZA,CEARA,Benefício Fiscal,Previdenciário,Situação Regular,"66.866,35 "
